,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
31,0.0039898395538330075,0.0006306756953293864,0.0017948150634765625,0.000746480583226155,10,sigmoid,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5833333333333334,0.08333333333333331,1,0.5555555555555556,0.5555555555555556,0.6,0.6,0.6,0.5822222222222223,0.02177324215807267
32,0.003590297698974609,0.000488091092782016,0.001994943618774414,6.14361702286011e-07,10,sigmoid,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5833333333333334,0.08333333333333331,1,0.5555555555555556,0.5555555555555556,0.6,0.6,0.6,0.5822222222222223,0.02177324215807267
33,0.003989267349243164,0.0010926234136332702,0.0017950057983398438,0.0003988506226895778,10,sigmoid,auto,"{'C': 10, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5833333333333334,0.08333333333333331,1,0.5555555555555556,0.5555555555555556,0.6,0.6,0.6,0.5822222222222223,0.02177324215807267
34,0.003989458084106445,0.0006308267079312975,0.001994466781616211,4.672030911985737e-07,100,sigmoid,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5833333333333334,0.08333333333333331,1,0.5555555555555556,0.5555555555555556,0.6,0.6,0.6,0.5822222222222223,0.02177324215807267
35,0.003789997100830078,0.00039904164236579,0.0019946575164794924,8.17605409597504e-07,100,sigmoid,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5833333333333334,0.08333333333333331,1,0.5555555555555556,0.5555555555555556,0.6,0.6,0.6,0.5822222222222223,0.02177324215807267
36,0.0035904407501220702,0.000488889341640845,0.0017951011657714843,0.0003987791007120299,100,sigmoid,auto,"{'C': 100, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5833333333333334,0.08333333333333331,1,0.5555555555555556,0.5555555555555556,0.6,0.6,0.6,0.5822222222222223,0.02177324215807267
37,0.0035905838012695312,0.0004884221853321938,0.0017951011657714843,0.0003990175049345624,1000,sigmoid,0.001,"{'C': 1000, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5833333333333334,0.08333333333333331,1,0.5555555555555556,0.5555555555555556,0.6,0.6,0.6,0.5822222222222223,0.02177324215807267
38,0.003590250015258789,0.0004884415182825454,0.002593326568603516,0.0007977129431761379,1000,sigmoid,0.0001,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5833333333333334,0.08333333333333331,1,0.5555555555555556,0.5555555555555556,0.6,0.6,0.6,0.5822222222222223,0.02177324215807267
39,0.004189062118530274,0.0014657459268601308,0.001994752883911133,0.0006309021177866377,1000,sigmoid,auto,"{'C': 1000, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.5833333333333334,0.08333333333333331,1,0.5555555555555556,0.5555555555555556,0.6,0.6,0.6,0.5822222222222223,0.02177324215807267
>>>>>>> Added Ham_Spam paper
